antecedents,consequents
"['baking soda', 'chocolate']","['flour', 'egg']"
"['egg', 'chocolate']","['flour', 'baking soda']"
"['baking soda', 'egg', 'chocolate']",['vanilla']
"['baking soda', 'chocolate', 'vanilla']",['egg']
"['egg', 'chocolate', 'vanilla']",['baking soda']
"['baking soda', 'chocolate']","['egg', 'vanilla']"
"['egg', 'chocolate']","['baking soda', 'vanilla']"
"['chocolate', 'vanilla']","['baking soda', 'egg']"
"['flour', 'baking soda', 'chocolate']",['vanilla']
"['flour', 'chocolate', 'vanilla']",['baking soda']
"['baking soda', 'chocolate', 'vanilla']",['flour']
"['flour', 'chocolate']","['baking soda', 'vanilla']"
"['baking soda', 'chocolate']","['flour', 'vanilla']"
"['chocolate', 'vanilla']","['flour', 'baking soda']"
"['flour', 'baking soda', 'milk']",['egg']
"['flour', 'milk', 'egg']",['baking soda']
"['egg', 'baking soda', 'milk']",['flour']
"['baking soda', 'milk']","['flour', 'egg']"
"['flour', 'baking soda', 'egg']",['vanilla']
"['flour', 'baking soda', 'vanilla']",['egg']
"['flour', 'egg', 'vanilla']",['baking soda']
"['baking soda', 'egg', 'vanilla']",['flour']
"['flour', 'baking soda']","['egg', 'vanilla']"
"['flour', 'vanilla']","['baking soda', 'egg']"
"['baking soda', 'egg']","['flour', 'vanilla']"
"['baking soda', 'vanilla']","['flour', 'egg']"
"['egg', 'vanilla']","['flour', 'baking soda']"
"['egg', 'baking soda', 'milk']",['vanilla']
"['baking soda', 'milk', 'vanilla']",['egg']
"['baking soda', 'egg', 'vanilla']",['milk']
"['milk', 'egg', 'vanilla']",['baking soda']
"['baking soda', 'milk']","['egg', 'vanilla']"
"['baking soda', 'vanilla']","['milk', 'egg']"
"['flour', 'baking soda', 'milk']",['vanilla']
"['flour', 'milk', 'vanilla']",['baking soda']
"['baking soda', 'milk', 'vanilla']",['flour']
"['baking soda', 'milk']","['flour', 'vanilla']"
"['soy sauce', 'bay leaf', 'chicken']",['vinegar']
"['vinegar', 'bay leaf', 'chicken']",['soy sauce']
"['vinegar', 'soy sauce', 'chicken']",['bay leaf']
"['soy sauce', 'pork', 'bay leaf']",['vinegar']
"['pork', 'bay leaf', 'vinegar']",['soy sauce']
"['soy sauce', 'vinegar', 'bay leaf']",['pork']
"['pork', 'soy sauce', 'vinegar']",['bay leaf']
"['okra', 'eggplant', 'bean']",['tomato']
"['okra', 'eggplant', 'tomato']",['bean']
"['okra', 'bean', 'tomato']",['eggplant']
"['eggplant', 'bean', 'tomato']",['okra']
"['okra', 'eggplant']","['bean', 'tomato']"
"['eggplant', 'bean']","['okra', 'tomato']"
"['okra', 'bean', 'fish sauce']",['tomato']
"['okra', 'bean', 'tomato']",['fish sauce']
"['okra', 'fish sauce', 'tomato']",['bean']
"['bean', 'fish sauce', 'tomato']",['okra']
"['okra', 'bean']","['fish sauce', 'tomato']"
"['okra', 'fish sauce']","['bean', 'tomato']"
"['okra', 'tomato']","['bean', 'fish sauce']"
"['pork', 'bean', 'fish sauce']",['tomato']
"['pork', 'bean', 'tomato']",['fish sauce']
"['spinach', 'bean', 'fish sauce']",['tomato']
"['spinach', 'bean', 'tomato']",['fish sauce']
"['spinach', 'fish sauce', 'tomato']",['bean']
"['spinach', 'bean']","['fish sauce', 'tomato']"
"['okra', 'bean', 'radish']",['tomato']
"['okra', 'bean', 'tomato']",['radish']
"['okra', 'radish', 'tomato']",['bean']
"['bean', 'radish', 'tomato']",['okra']
"['okra', 'radish']","['bean', 'tomato']"
"['bean', 'radish']","['okra', 'tomato']"
"['radish', 'tomato']","['okra', 'bean']"
['radish'],"['okra', 'bean', 'tomato']"
"['okra', 'spinach', 'bean']",['tomato']
"['okra', 'spinach', 'tomato']",['bean']
"['okra', 'bean', 'tomato']",['spinach']
"['spinach', 'bean', 'tomato']",['okra']
"['okra', 'spinach']","['bean', 'tomato']"
"['okra', 'bean']","['spinach', 'tomato']"
"['spinach', 'bean']","['okra', 'tomato']"
"['okra', 'bean', 'tamarind']",['tomato']
"['okra', 'bean', 'tomato']",['tamarind']
"['okra', 'tamarind', 'tomato']",['bean']
"['bean', 'tamarind', 'tomato']",['okra']
"['okra', 'tamarind']","['bean', 'tomato']"
"['bean', 'tamarind']","['okra', 'tomato']"
"['potato', 'carrot', 'bell pepper']",['tomato']
"['tomato', 'potato', 'bell pepper']",['carrot']
"['tomato', 'carrot', 'bell pepper']",['potato']
"['potato', 'carrot', 'tomato']",['bell pepper']
"['potato', 'bell pepper']","['carrot', 'tomato']"
"['flour', 'cheese', 'egg']",['butter']
"['flour', 'cheese', 'butter']",['egg']
"['cheese', 'egg', 'butter']",['flour']
"['milk', 'cheese', 'egg']",['butter']
"['milk', 'cheese', 'butter']",['egg']
"['cheese', 'egg', 'butter']",['milk']
"['flour', 'milk', 'cheese']",['butter']
"['flour', 'cheese', 'butter']",['milk']
"['milk', 'cheese', 'butter']",['flour']
"['flour', 'cheese']","['milk', 'butter']"
"['flour', 'egg', 'chocolate']",['butter']
"['flour', 'chocolate', 'butter']",['egg']
"['egg', 'butter', 'chocolate']",['flour']
"['flour', 'chocolate']","['egg', 'butter']"
"['egg', 'chocolate']","['flour', 'butter']"
"['chocolate', 'butter']","['flour', 'egg']"
"['flour', 'milk', 'egg']",['butter']
"['flour', 'milk', 'butter']",['egg']
"['flour', 'egg', 'butter']",['milk']
"['milk', 'egg', 'butter']",['flour']
"['milk', 'butter']","['flour', 'egg']"
"['flour', 'egg', 'vanilla']",['butter']
"['flour', 'butter', 'vanilla']",['egg']
"['egg', 'butter', 'vanilla']",['flour']
"['flour', 'vanilla']","['egg', 'butter']"
"['butter', 'vanilla']","['flour', 'egg']"
"['milk', 'egg', 'vanilla']",['butter']
"['milk', 'butter', 'vanilla']",['egg']
"['egg', 'butter', 'vanilla']",['milk']
"['butter', 'vanilla']","['milk', 'egg']"
"['flour', 'milk', 'vanilla']",['butter']
"['milk', 'butter', 'vanilla']",['flour']
"['pasta', 'chicken', 'cabbage']",['carrot']
"['pasta', 'chicken', 'carrot']",['cabbage']
"['pasta', 'cabbage', 'carrot']",['chicken']
"['chicken', 'cabbage', 'carrot']",['pasta']
"['pasta', 'cabbage']","['chicken', 'carrot']"
"['chicken', 'cabbage']","['pasta', 'carrot']"
"['pork', 'potato', 'carrot']",['tomato']
"['pork', 'potato', 'tomato']",['carrot']
"['pork', 'carrot', 'tomato']",['potato']
"['flour', 'milk', 'cheese']",['egg']
"['flour', 'cheese', 'egg']",['milk']
"['milk', 'cheese', 'egg']",['flour']
"['flour', 'egg', 'chocolate']",['vanilla']
"['flour', 'chocolate', 'vanilla']",['egg']
"['egg', 'chocolate', 'vanilla']",['flour']
"['flour', 'chocolate']","['egg', 'vanilla']"
"['egg', 'chocolate']","['flour', 'vanilla']"
"['chocolate', 'vanilla']","['flour', 'egg']"
"['flour', 'milk', 'vanilla']",['egg']
"['milk', 'egg', 'vanilla']",['flour']
"['milk', 'vanilla']","['flour', 'egg']"
"['spinach', 'tamarind', 'fish sauce']",['tomato']
"['spinach', 'tamarind', 'tomato']",['fish sauce']
"['spinach', 'fish sauce', 'tomato']",['tamarind']
"['tamarind', 'fish sauce', 'tomato']",['spinach']
"['spinach', 'tamarind']","['fish sauce', 'tomato']"
"['tamarind', 'fish sauce']","['spinach', 'tomato']"
"['okra', 'tamarind', 'radish']",['tomato']
"['okra', 'tamarind', 'tomato']",['radish']
"['okra', 'radish', 'tomato']",['tamarind']
"['tamarind', 'radish', 'tomato']",['okra']
"['okra', 'tamarind']","['radish', 'tomato']"
"['okra', 'radish']","['tamarind', 'tomato']"
"['tamarind', 'radish']","['okra', 'tomato']"
"['tamarind', 'tomato']","['okra', 'radish']"
"['radish', 'tomato']","['okra', 'tamarind']"
['radish'],"['okra', 'tamarind', 'tomato']"
"['okra', 'spinach', 'tamarind']",['tomato']
"['okra', 'spinach', 'tomato']",['tamarind']
"['okra', 'tamarind', 'tomato']",['spinach']
"['spinach', 'tamarind', 'tomato']",['okra']
"['okra', 'spinach']","['tamarind', 'tomato']"
"['okra', 'tamarind']","['spinach', 'tomato']"
"['spinach', 'tamarind']","['okra', 'tomato']"
"['spinach', 'tamarind', 'radish']",['tomato']
"['spinach', 'tamarind', 'tomato']",['radish']
"['spinach', 'radish', 'tomato']",['tamarind']
"['tamarind', 'radish', 'tomato']",['spinach']
"['spinach', 'tamarind']","['radish', 'tomato']"
"['spinach', 'radish']","['tamarind', 'tomato']"
"['tamarind', 'radish']","['spinach', 'tomato']"
"['radish', 'tomato']","['spinach', 'tamarind']"
['radish'],"['spinach', 'tamarind', 'tomato']"
"['baking soda', 'milk', 'egg', 'butter']",['flour']
"['flour', 'baking soda', 'milk', 'butter']",['egg']
"['flour', 'baking soda', 'milk', 'egg']",['butter']
"['baking soda', 'milk', 'butter']","['flour', 'egg']"
"['flour', 'baking soda', 'milk']","['egg', 'butter']"
"['baking soda', 'egg', 'butter', 'vanilla']",['flour']
"['flour', 'baking soda', 'butter', 'vanilla']",['egg']
"['flour', 'baking soda', 'egg', 'butter']",['vanilla']
"['flour', 'baking soda', 'egg', 'vanilla']",['butter']
"['flour', 'egg', 'butter', 'vanilla']",['baking soda']
"['baking soda', 'butter', 'vanilla']","['flour', 'egg']"
"['baking soda', 'egg', 'butter']","['flour', 'vanilla']"
"['flour', 'baking soda', 'butter']","['egg', 'vanilla']"
"['baking soda', 'egg', 'vanilla']","['flour', 'butter']"
"['flour', 'baking soda', 'vanilla']","['egg', 'butter']"
"['egg', 'butter', 'vanilla']","['flour', 'baking soda']"
"['flour', 'butter', 'vanilla']","['baking soda', 'egg']"
"['baking soda', 'butter']","['flour', 'egg', 'vanilla']"
"['baking soda', 'vanilla']","['flour', 'egg', 'butter']"
"['butter', 'vanilla']","['flour', 'baking soda', 'egg']"
"['baking soda', 'egg', 'chocolate', 'vanilla']",['flour']
"['flour', 'baking soda', 'chocolate', 'vanilla']",['egg']
"['flour', 'baking soda', 'egg', 'chocolate']",['vanilla']
"['flour', 'egg', 'chocolate', 'vanilla']",['baking soda']
"['baking soda', 'chocolate', 'vanilla']","['flour', 'egg']"
"['baking soda', 'egg', 'chocolate']","['flour', 'vanilla']"
"['flour', 'baking soda', 'chocolate']","['egg', 'vanilla']"
"['egg', 'chocolate', 'vanilla']","['flour', 'baking soda']"
"['flour', 'chocolate', 'vanilla']","['baking soda', 'egg']"
"['flour', 'egg', 'chocolate']","['baking soda', 'vanilla']"
"['baking soda', 'chocolate']","['flour', 'egg', 'vanilla']"
"['chocolate', 'vanilla']","['flour', 'baking soda', 'egg']"
"['egg', 'chocolate']","['flour', 'baking soda', 'vanilla']"
"['flour', 'chocolate']","['baking soda', 'egg', 'vanilla']"
"['baking soda', 'milk', 'egg', 'vanilla']",['flour']
"['flour', 'baking soda', 'milk', 'vanilla']",['egg']
"['flour', 'baking soda', 'milk', 'egg']",['vanilla']
"['flour', 'milk', 'egg', 'vanilla']",['baking soda']
"['baking soda', 'milk', 'vanilla']","['flour', 'egg']"
"['baking soda', 'milk', 'egg']","['flour', 'vanilla']"
"['flour', 'baking soda', 'milk']","['egg', 'vanilla']"
"['flour', 'milk', 'vanilla']","['baking soda', 'egg']"
"['baking soda', 'milk']","['flour', 'egg', 'vanilla']"
"['milk', 'egg', 'butter', 'vanilla']",['flour']
"['flour', 'milk', 'butter', 'vanilla']",['egg']
"['flour', 'milk', 'egg', 'vanilla']",['butter']
"['milk', 'butter', 'vanilla']","['flour', 'egg']"
"['flour', 'milk', 'vanilla']","['egg', 'butter']"
